Altitude,Relative Altitude,Time
960,-22,20230614113524
960,-22,20230614113524
960,-23,20230614113525
960,-23,20230614113525
960,-23,20230614113525
960,-23,20230614113525
1110,123,20230614113526
1370,387,20230614113527
1970,981,20230614113527
4500,3516,20230614113528
5140,4156,20230614113529
6430,5446,20230614113529
7060,6079,20230614113529
7690,6706,20230614113530
10800,9816,20230614113531
12050,11061,20230614113531
12670,11683,20230614113532
13290,12307,20230614113532
13920,12930,20230614113532
15770,14787,20230614113533
17430,16444,20230614113534
18360,17372,20230614113534
18770,17785,20230614113534
19150,18163,20230614113535
19810,18822,20230614113535
20090,19101,20230614113535
20330,19345,20230614113536
20540,19554,20230614113536
20850,19864,20230614113536
20950,19970,20230614113537
21040,20055,20230614113537
21230,20245,20230614113538
21250,20268,20230614113539
21280,20290,20230614113539
21280,20295,20230614113540
21290,20300,20230614113540
21290,20303,20230614113541
21290,20304,20230614113542
21290,20303,20230614113542
21290,20301,20230614113543
21280,20299,20230614113543
21280,20297,20230614113543
21280,20297,20230614113544
21280,20293,20230614113545
21280,20294,20230614113546
21280,20294,20230614113546
21280,20294,20230614113546
21280,20294,20230614113546
21280,20295,20230614113547
21280,20295,20230614113547
21280,20292,20230614113549
21280,20291,20230614113549
21280,20291,20230614113550
21280,20291,20230614113550
21270,20288,20230614113551
21270,20288,20230614113551
21270,20284,20230614113552
21270,20282,20230614113553
21260,20279,20230614113553
21260,20278,20230614113554
21260,20277,20230614113554
21260,20276,20230614113554
21260,20275,20230614113554
21260,20272,20230614113555
21260,20270,20230614113556
21250,20269,20230614113556
21250,20265,20230614113557
21250,20264,20230614113557
21250,20263,20230614113557
21250,20262,20230614113558
21250,20260,20230614113558
21240,20254,20230614113559
21240,20253,20230614113559
21240,20251,20230614113600
21230,20249,20230614113600
21230,20245,20230614113601
21230,20244,20230614113602
21230,20242,20230614113602
21220,20238,20230614113602
21220,20237,20230614113603
21220,20233,20230614113603
21210,20229,20230614113604
21210,20228,20230614113605
21210,20227,20230614113605
21210,20225,20230614113605
21210,20223,20230614113606
21210,20222,20230614113606
21210,20221,20230614113606
21200,20219,20230614113607
21200,20217,20230614113607
21200,20216,20230614113607
21200,20214,20230614113608
21200,20213,20230614113608
21200,20212,20230614113608
21200,20210,20230614113609
21190,20206,20230614113610
21190,20204,20230614113610
21190,20200,20230614113611
21180,20199,20230614113611
21180,20196,20230614113612
21180,20195,20230614113612
21180,20194,20230614113612
21180,20193,20230614113613
21180,20192,20230614113613
21170,20189,20230614113613
21170,20186,20230614113614
21170,20185,20230614113614
21170,20184,20230614113615
21170,20183,20230614113615
21170,20180,20230614113616
21160,20178,20230614113616
21160,20178,20230614113616
21160,20177,20230614113616
21160,20176,20230614113617
21160,20175,20230614113617
21160,20174,20230614113617
21160,20172,20230614113617
21160,20171,20230614113618
21150,20168,20230614113618
21150,20166,20230614113619
21150,20160,20230614113620
21140,20157,20230614113621
21140,20156,20230614113621
21140,20154,20230614113621
21140,20153,20230614113622
21140,20150,20230614113622
21130,20147,20230614113623
21130,20146,20230614113623
21130,20143,20230614113624
21130,20143,20230614113624
21130,20142,20230614113624
21130,20140,20230614113625
21120,20137,20230614113625
21120,20136,20230614113626
21120,20133,20230614113626
21120,20131,20230614113627
21110,20127,20230614113628
21110,20126,20230614113628
21110,20125,20230614113628
21110,20123,20230614113629
21110,20122,20230614113629
21110,20120,20230614113630
21100,20114,20230614113631
21100,20112,20230614113631
21100,20111,20230614113632
21100,20110,20230614113632
21090,20103,20230614113633
21090,20101,20230614113634
21080,20099,20230614113634
21080,20097,20230614113635
21080,20096,20230614113635
21080,20095,20230614113635
21080,20090,20230614113636
21070,20089,20230614113637
21070,20085,20230614113637
21070,20084,20230614113638
21070,20084,20230614113638
21070,20083,20230614113638
21070,20080,20230614113639
21060,20075,20230614113639
21060,20074,20230614113640
21060,20073,20230614113640
21060,20072,20230614113640
21060,20071,20230614113641
21050,20062,20230614113643
21050,20060,20230614113643
21040,20059,20230614113643
21040,20058,20230614113644
21040,20057,20230614113644
21040,20056,20230614113644
21040,20055,20230614113645
21040,20054,20230614113645
21040,20050,20230614113646
21030,20046,20230614113647
21030,20045,20230614113647
21030,20043,20230614113647
21030,20042,20230614113648
21030,20041,20230614113648
21030,20040,20230614113648
21020,20039,20230614113648
21020,20037,20230614113649
21020,20036,20230614113649
21020,20033,20230614113650
21020,20032,20230614113650
21020,20030,20230614113650
21010,20029,20230614113651
21010,20024,20230614113652
21010,20022,20230614113652
21010,20021,20230614113652
21010,20020,20230614113653
21000,20019,20230614113653
21000,20018,20230614113653
21000,20017,20230614113653
21000,20011,20230614113655
21000,20012,20230614113655
21000,20014,20230614113655
21000,20016,20230614113655
21000,20017,20230614113656
20990,20008,20230614113657
20990,20002,20230614113657
20980,19999,20230614113657
20980,19998,20230614113658
20980,19997,20230614113658
20980,19992,20230614113659
20970,19986,20230614113659
20970,19981,20230614113659
20960,19979,20230614113700
20970,19982,20230614113700
20980,19990,20230614113700
20980,19992,20230614113701
20980,19991,20230614113701
20970,19989,20230614113702
20970,19987,20230614113702
20970,19987,20230614113702
20970,19987,20230614113703
20970,19988,20230614113703
20970,19989,20230614113703
20980,19990,20230614113704
20980,19991,20230614113705
20980,19991,20230614113705
20980,19992,20230614113705
20980,19991,20230614113706
20980,19992,20230614113707
20980,19991,20230614113708
20980,19990,20230614113708
20970,19989,20230614113708
20970,19988,20230614113709
20970,19988,20230614113709
20970,19987,20230614113710
20970,19986,20230614113711
20970,19985,20230614113711
20970,19985,20230614113711
20970,19985,20230614113712
20970,19985,20230614113712
20970,19985,20230614113712
20970,19985,20230614113712
20970,19985,20230614113713
20970,19983,20230614113713
20970,19982,20230614113714
20970,19982,20230614113714
20970,19982,20230614113714
20970,19982,20230614113715
20970,19982,20230614113715
20970,19982,20230614113715
20970,19982,20230614113716
20970,19982,20230614113716
20970,19982,20230614113716
20970,19982,20230614113716
20970,19983,20230614113717
20970,19983,20230614113718
20970,19983,20230614113719
20970,19983,20230614113719
20970,19984,20230614113719
20970,19984,20230614113719
20970,19985,20230614113720
20970,19985,20230614113720
20970,19985,20230614113721
20970,19983,20230614113722
20970,19985,20230614113723
20970,19986,20230614113724
20970,19986,20230614113725
20970,19986,20230614113725
20970,19986,20230614113725
20970,19986,20230614113726
20970,19984,20230614113727
20970,19986,20230614113729
20970,19987,20230614113730
20970,19987,20230614113730
20970,19987,20230614113731
20970,19987,20230614113731
20970,19987,20230614113732
20970,19986,20230614113732
20970,19986,20230614113732
20970,19986,20230614113733
20970,19987,20230614113733
20970,19986,20230614113734
20970,19986,20230614113735
20970,19987,20230614113735
20970,19987,20230614113736
20970,19987,20230614113737
20970,19988,20230614113738
20970,19989,20230614113739
20970,19989,20230614113739
20970,19989,20230614113740
20970,19989,20230614113740
20970,19989,20230614113740
20970,19989,20230614113740
20970,19988,20230614113741
20970,19987,20230614113742
20970,19987,20230614113742
20970,19988,20230614113743
20970,19988,20230614113743
20970,19989,20230614113744
20970,19989,20230614113744
20970,19989,20230614113745
20970,19989,20230614113745
20970,19989,20230614113746
20970,19989,20230614113746
20970,19989,20230614113746
20970,19988,20230614113747
20970,19988,20230614113747
20970,19987,20230614113747
20970,19987,20230614113748
20970,19988,20230614113748
20970,19988,20230614113749
20970,19989,20230614113750
20970,19989,20230614113751
20970,19989,20230614113751
20970,19989,20230614113752
20970,19989,20230614113752
20970,19989,20230614113753
20970,19989,20230614113753
20970,19988,20230614113754
20970,19988,20230614113754
20970,19988,20230614113754
20970,19988,20230614113755
20970,19988,20230614113755
20970,19989,20230614113756
20970,19989,20230614113757
20970,19989,20230614113757
20970,19989,20230614113758
20970,19989,20230614113758
20980,19990,20230614113758
20980,19990,20230614113758
20980,19990,20230614113759
20970,19989,20230614113759
20970,19989,20230614113759
20970,19989,20230614113759
20970,19989,20230614113800
20970,19989,20230614113800
20970,19989,20230614113801
20970,19989,20230614113801
20970,19989,20230614113801
20970,19989,20230614113801
20970,19989,20230614113802
20970,19989,20230614113802
20970,19989,20230614113802
20970,19989,20230614113803
20970,19989,20230614113803
20970,19989,20230614113803
20970,19989,20230614113805
20970,19989,20230614113807
20970,19989,20230614113807
20970,19989,20230614113808
20970,19989,20230614113808
20970,19989,20230614113809
20970,19989,20230614113809
20970,19989,20230614113809
20980,19990,20230614113810
20980,19990,20230614113810
20980,19990,20230614113810
20980,19990,20230614113811
20970,19989,20230614113811
20970,19989,20230614113812
20970,19989,20230614113812
20970,19989,20230614113812
20980,19990,20230614113813
20980,19990,20230614113813
20970,19989,20230614113813
20970,19989,20230614113814
20970,19989,20230614113814
20970,19989,20230614113814
20970,19989,20230614113814
20970,19989,20230614113815
20980,19991,20230614113817
20980,19991,20230614113817
20980,19991,20230614113817
20980,19990,20230614113817
20980,19990,20230614113818
20970,19989,20230614113818
20970,19989,20230614113818
20970,19989,20230614113819
20980,19992,20230614113819
20990,20000,20230614113820
20980,19997,20230614113821
20980,19994,20230614113821
20970,19989,20230614113821
20970,19984,20230614113821
20970,19980,20230614113822
20960,19978,20230614113823
20970,19984,20230614113824
20970,19985,20230614113824
20970,19985,20230614113824
20970,19984,20230614113825
20970,19984,20230614113826
20970,19986,20230614113827
20970,19988,20230614113827
20980,19990,20230614113828
20980,19991,20230614113828
20980,19992,20230614113828
20980,19993,20230614113829
20980,19993,20230614113829
20980,19993,20230614113829
20980,19994,20230614113830
20980,19994,20230614113830
20980,19992,20230614113830
20340,19353,20230614113832
20210,19223,20230614113832
19960,18970,20230614113832
19830,18847,20230614113833
19580,18599,20230614113833
19210,18225,20230614113834
19090,18100,20230614113834
18830,17849,20230614113835
18710,17724,20230614113835
18580,17599,20230614113835
18330,17348,20230614113836
18210,17223,20230614113836
18080,17098,20230614113836
17960,16971,20230614113836
17460,16470,20230614113837
17330,16345,20230614113838
17210,16220,20230614113838
17080,16095,20230614113838
16950,15969,20230614113838
16700,15719,20230614113839
16200,15219,20230614113840
15950,14968,20230614113840
15830,14843,20230614113841
15700,14718,20230614113841
15080,14092,20230614113842
14950,13967,20230614113842
14700,13717,20230614113843
14450,13467,20230614113843
14330,13342,20230614113844
14200,13217,20230614113844
13830,12842,20230614113845
13580,12592,20230614113845
13200,12217,20230614113846
12950,11966,20230614113846
12830,11841,20230614113847
12700,11717,20230614113847
12580,11592,20230614113847
12450,11468,20230614113847
12080,11093,20230614113848
11950,10968,20230614113848
11830,10844,20230614113849
11700,10718,20230614113849
11580,10592,20230614113849
11200,10217,20230614113850
11080,10092,20230614113850
10950,9967,20230614113850
10580,9591,20230614113851
10450,9466,20230614113851
10330,9341,20230614113852
10200,9216,20230614113852
10080,9091,20230614113852
9580,8591,20230614113853
9450,8466,20230614113853
9080,8091,20230614113854
8950,7966,20230614113854
8830,7841,20230614113855
8700,7716,20230614113855
8330,7340,20230614113856
8070,7089,20230614113856
7950,6964,20230614113856
7820,6839,20230614113857
7700,6715,20230614113857
7570,6589,20230614113857
7200,6214,20230614113858
6820,5839,20230614113859
6200,5214,20230614113900
6070,5089,20230614113900
5950,4964,20230614113900
5700,4715,20230614113901
5450,4465,20230614113901
5330,4340,20230614113902
5200,4216,20230614113902
4950,3966,20230614113902
4830,3841,20230614113903
4580,3592,20230614113903
4450,3466,20230614113903
4330,3340,20230614113904
4200,3215,20230614113904
4080,3090,20230614113904
3700,2715,20230614113905
3580,2590,20230614113905
3080,2090,20230614113906
2570,1589,20230614113907
2450,1465,20230614113907
2200,1214,20230614113908
1820,839,20230614113909
1700,714,20230614113909
1070,88,20230614113910
1030,44,20230614113911
1020,34,20230614113911
1010,27,20230614113912
1010,20,20230614113912
1000,15,20230614113913
990,2,20230614113913
980,-2,20230614113913
970,-16,20230614113914
970,-18,20230614113915
960,-23,20230614113915
960,-27,20230614113916
960,-28,20230614113917
960,-28,20230614113917
960,-29,20230614113918
950,-30,20230614113918
960,-29,20230614113919
960,-29,20230614113919
960,-29,20230614113919
960,-29,20230614113920
960,-29,20230614113920
960,-28,20230614113921
960,-26,20230614113922
960,-25,20230614113922
960,-24,20230614113923
960,-23,20230614113924
960,-23,20230614113924
960,-23,20230614113924
960,-22,20230614113925
960,-22,20230614113925
960,-21,20230614113926
960,-21,20230614113927
960,-20,20230614113927
960,-20,20230614113927
960,-20,20230614113928
970,-19,20230614113928
970,-19,20230614113929
970,-19,20230614113929
970,-19,20230614113929
970,-19,20230614113931
970,-19,20230614113931
970,-19,20230614113931
970,-19,20230614113932
970,-19,20230614113933
970,-19,20230614113933
970,-19,20230614113933
970,-19,20230614113933
970,-19,20230614113934
970,-19,20230614113934
970,-19,20230614113934
970,-19,20230614113934
970,-19,20230614113935
970,-19,20230614113935
970,-19,20230614113935
970,-19,20230614113936
970,-19,20230614113937
970,-19,20230614113937
970,-19,20230614113937
960,-20,20230614113938
960,-20,20230614113939
960,-20,20230614113939
960,-20,20230614113939
960,-20,20230614113939
960,-20,20230614113941
960,-20,20230614113941
960,-21,20230614113942
960,-21,20230614113942
960,-21,20230614113942
960,-21,20230614113943
960,-21,20230614113943
960,-21,20230614113943
960,-21,20230614113944
960,-21,20230614113944
960,-21,20230614113945
960,-21,20230614113945
